"id_salarié","Sexe","Ancienneté_an","Service","Work_accident","Contrat","Durée hebdo","Salaire base mensuel","Augmentation","Promotion","Âge"
1,"Femme","20-24","Consultant","Non","CDI","Temps Plein",9873.5,0,0,"40 à 49 ans"
2,"Homme","10-14","Consultant","Non","CDI","Temps Plein",4296.7167,0,1,"50 et plus"
3,"Femme","10-14","RH","Oui","CDI","Temps Plein",3705.2167,1,1,"50 et plus"
4,"Homme","20-24","Consultant","Non","CDI","Temps Plein",1697.15,1,0,"50 et plus"
5,"Homme","0-4","R&D","Oui","CDD","Temps Plein",2848.3,1,0,"40 à 49 ans"
6,"Homme","10-14","Commercial","Non","CDI","Temps Plein",5464.55,0,0,"50 et plus"
7,"Homme","15-19","Marketing","Oui","CDI","Temps Plein",9999.3833,0,1,"40 à 49 ans"
8,"Femme","5-9","RH","Oui","CDI","Temps Partiel",3116.88,0,1,"50 et plus"
9,"Homme","5-9","Marketing","Non","CDI","Temps Partiel",5462.08,0,1,"30 à 39 ans"
10,"Homme","15-19","Compta Finances","Oui","CDI","Temps Plein",2769.4333,0,0,"40 à 49 ans"
11,"Femme","5-9","RH","Oui","CDI","Temps Plein",5522.1833,1,1,"50 et plus"
12,"Femme","20-24","Consultant","Non","CDI","Temps Plein",7308.8167,0,1,"40 à 49 ans"
13,"Femme","20-24","Commercial","Non","CDI","Temps Partiel",5895.76,1,1,"50 et plus"
14,"Homme","20-24","R&D","Non","CDI","Temps Plein",7081.3167,0,1,"50 et plus"
15,"Homme","10-14","Commercial","Oui","CDI","Temps Plein",6195.5833,0,1,"50 et plus"
16,"Homme","20-24","Marketing","Non","CDI","Temps Plein",5517.6333,1,1,"50 et plus"
17,"Homme","15-19","R&D","Non","CDI","Temps Plein",8458.45,0,0,"40 à 49 ans"
18,"Femme","0-4","Consultant","Oui","CDI","Temps Plein",2132.4333,1,1,"50 et plus"
19,"Femme","25-29","Consultant","Non","CDI","Temps Plein",3097.0333,0,0,"50 et plus"
20,"Femme","15-19","Compta Finances","Oui","CDI","Temps Plein",8218.8167,0,1,"50 et plus"
21,"Femme","5-9","Consultant","Oui","CDI","Temps Plein",5388.7167,1,0,"50 et plus"
22,"Homme","10-14","Consultant","Oui","CDI","Temps Plein",1873.0833,0,0,"50 et plus"
23,"Femme","15-19","Commercial","Oui","CDI","Temps Plein",4152.6333,1,1,"50 et plus"
24,"Homme","5-9","R&D","Oui","CDI","Temps Plein",9096.9667,0,1,"50 et plus"
25,"Homme","15-19","Marketing","Oui","CDI","Temps Plein",7264.8333,0,1,"50 et plus"
26,"Femme","5-9","Compta Finances","Oui","CDI","Temps Plein",2052.05,1,1,"30 à 39 ans"
27,"Femme","0-4","Consultant","Oui","CDD","Temps Partiel",2496,0,0,"50 et plus"
28,"Homme","5-9","RH","Oui","CDI","Temps Plein",2767.9167,1,0,"50 et plus"
29,"Homme","0-4","RH","Non","CDI","Temps Plein",3486.8167,0,1,"30 à 39 ans"
30,"Homme","10-14","Consultant","Oui","CDI","Temps Partiel",1709.76,1,1,"50 et plus"
31,"Femme","5-9","Commercial","Oui","CDI","Temps Plein",3165.2833,0,1,"50 et plus"
32,"Homme","20-24","Marketing","Oui","CDI","Temps Plein",6002.9667,1,1,"50 et plus"
33,"Homme","5-9","Marketing","Oui","CDI","Temps Plein",2998.45,1,1,"30 à 39 ans"
34,"Homme","20-24","RH","Oui","CDI","Temps Plein",3508.05,0,1,"50 et plus"
35,"Homme","20-24","Consultant","Non","CDI","Temps Plein",3232.0167,0,0,"40 à 49 ans"
36,"Homme","20-24","Consultant","Oui","CDI","Temps Partiel",1851.5467,0,1,"50 et plus"
37,"Homme","15-19","RH","Non","CDI","Temps Plein",5359.9,1,0,"50 et plus"
38,"Homme","15-19","Commercial","Non","CDI","Temps Plein",9069.6667,0,0,"40 à 49 ans"
39,"Femme","5-9","Compta Finances","Oui","CDI","Temps Plein",7377.0667,1,1,"50 et plus"
40,"Femme","0-4","RH","Oui","CDI","Temps Plein",7157.15,0,0,"40 à 49 ans"
41,"Homme","15-19","Commercial","Non","CDI","Temps Plein",8714.7667,1,0,"50 et plus"
42,"Femme","5-9","Consultant","Non","CDI","Temps Plein",2070.25,0,0,"30 à 39 ans"
43,"Homme","15-19","Compta Finances","Non","CDI","Temps Plein",8073.2167,1,1,"50 et plus"
44,"Homme","15-19","Consultant","Non","CDI","Temps Plein",1651.65,0,0,"40 à 49 ans"
45,"Femme","15-19","Consultant","Oui","CDI","Temps Plein",4516.6333,1,0,"50 et plus"
46,"Homme","15-19","Compta Finances","Oui","CDI","Temps Plein",3383.6833,0,0,"50 et plus"
47,"Femme","0-4","Consultant","Non","CDD","Temps Plein",3168.3167,0,0,"50 et plus"
48,"Homme","5-9","RH","Oui","CDI","Temps Plein",4499.95,1,0,"50 et plus"
49,"Homme","0-4","Marketing","Non","CDD","Temps Plein",1989.8667,0,0,"40 à 49 ans"
50,"Femme","0-4","Marketing","Non","CDI","Temps Plein",1863.9833,1,1,"30 à 39 ans"
51,"Femme","5-9","R&D","Oui","CDI","Temps Plein",9366.9333,1,1,"50 et plus"
52,"Homme","20-24","Marketing","Non","CDI","Temps Partiel",6842.16,1,1,"50 et plus"
53,"Femme","0-4","Commercial","Oui","CDD","Temps Plein",3185,0,0,"50 et plus"
54,"Homme","20-24","Marketing","Non","CDI","Temps Plein",3582.3667,1,1,"50 et plus"
55,"Homme","5-9","Compta Finances","Non","CDI","Temps Plein",1833.65,0,1,"50 et plus"
56,"Femme","0-4","R&D","Oui","CDI","Temps Plein",6356.35,1,0,"40 à 49 ans"
57,"Femme","0-4","Consultant","Oui","CDD","Temps Plein",3033.3333,0,0,"50 et plus"
58,"Femme","0-4","Consultant","Non","CDI","Temps Plein",7672.8167,1,1,"40 à 49 ans"
59,"Homme","5-9","Consultant","Oui","CDI","Temps Partiel",1110.72,1,1,"50 et plus"
60,"Homme","5-9","Consultant","Oui","CDI","Temps Partiel",5448.56,0,1,"50 et plus"
61,"Homme","15-19","Compta Finances","Non","CDI","Temps Plein",1835.1667,0,1,"40 à 49 ans"
62,"Femme","10-14","Compta Finances","Non","CDI","Temps Plein",8056.5333,0,1,"50 et plus"
63,"Homme","5-9","Consultant","Oui","CDI","Temps Plein",9737,1,1,"50 et plus"
64,"Femme","20-24","Commercial","Oui","CDI","Temps Plein",5581.3333,1,0,"40 à 49 ans"
65,"Femme","15-19","RH","Non","CDI","Temps Plein",5056.5667,1,1,"30 à 39 ans"
66,"Homme","10-14","RH","Oui","CDI","Temps Plein",9039.3333,1,1,"30 à 39 ans"
